国文研書誌ID,公開時期,オープンデータ分類,書名（統一書名）,刊・写,原本請求記号,刊年・書写年,（西暦）,冊数等,(単位),Pages per Scan,Aspect,TitleHiragana,TitleRomanji,NrImages,Estimate
200018462,H29.12,政治・法制,鎌倉武鑑,刊,ＭＹ－１４９０－４,文政２,1819,1,冊,2,Portrait,かまくらぶかん,kamakurabukan,69,False
200018466,H29.12,政治・法制,応仁武鑑,刊,ＭＹ－１４９０－７,天保１５,1844,2,冊,2,Portrait,おうにんぶかん,ōninbukan,78,False
200018476,H29.12,政治・法制,応仁武鑑,刊,ＭＹ－１４９０－８,弘化３,1846,3,冊,2,Portrait,おうにんぶかん,ōninbukan,100,False
200018713,H29.12,政治・法制,本朝武鑑,刊,ＭＹ－１２０１－５３,貞享３,1686,1,冊,2,Landscape,ほんちょうぶかん,honchōbukan,75,True
200018714,H29.12,政治・法制,本朝武鑑,刊,ＭＹ－１２０１－５４,貞享３,1686,1,冊,2,Landscape,ほんちょうぶかん,honchōbukan,94,False
200018718,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－５８,元禄２,1689,1,冊,2,Landscape,たいへいぶかん,taihenbukan,48,True
200018719,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－５９,元禄３,1690,1,冊,2,Landscape,たいへいぶかん,taihenbukan,51,True
200018721,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－６１,元禄４,1691,1,冊,2,Landscape,たいへいぶかん,taihenbukan,103,True
200018723,H29.12,政治・法制,太平武鑑大全,刊,ＭＹ－１２０１－６３,元禄５,1692,1,冊,2,Landscape,たいへいぶかんたいぜん,taihenbukantaizen,50,True
200018725,H29.12,政治・法制,本朝武鑑,刊,ＭＹ－１２０１－６５,元禄６,1693,1,冊,2,Landscape,ほんちょうぶかん,honchōbukan,79,True
200018728,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－６７,元禄７,1694,1,冊,2,Landscape,たいへいぶかん,taihenbukan,52,True
200018729,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－６８,元禄７,1694,1,冊,2,Landscape,たいへいぶかん,taihenbukan,52,False
200018731,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－７０,元禄９,1696,1,冊,2,Landscape,たいへいぶかん,taihenbukan,67,False
200018732,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－７１,元禄９,1696,1,冊,2,Landscape,たいへいぶかん,taihenbukan,49,True
200018733,H29.12,政治・法制,太平武鑑,刊,ＭＹ－１２０１－７２,元禄１０,1697,1,冊,2,Landscape,たいへいぶかん,taihenbukan,92,True
200018745,H29.12,政治・法制,正統武鑑,刊,ＭＹ－１２０１－８３,元禄１５,1702,1,冊,2,Portrait,せいとうぶかん,seitōbukan,86,False
200018746,H29.12,政治・法制,正統武鑑,刊,ＭＹ－１２０１－８４,元禄１６,1703,3,冊,2,Portrait,せいとうぶかん,seitōbukan,224,True
200018747,H29.12,政治・法制,元禄武鑑大全,刊,ＭＹ－１２０１－８５,元禄１６,1703,1,冊,2,Portrait,げんろくぶかんたいぜん,genrokubukantaizen,56,True
200018748,H29.12,政治・法制,元禄武鑑大全,刊,ＭＹ－１２０１－８６,元禄１６,1703,1,冊,2,Portrait,げんろくぶかんたいぜん,genrokubukantaizen,58,True
200018749,H29.12,政治・法制,元禄武鑑大全,刊,ＭＹ－１２０１－８７,元禄１６,1703,2,冊,2,Portrait,げんろくぶかんたいぜん,genrokubukantaizen,71,False
200018750,H29.12,政治・法制,元禄武鑑大全,刊,ＭＹ－１２０１－８８,元禄１６,1703,1,冊,2,Portrait,げんろくぶかんたいぜん,genrokubukantaizen,44,False
200018752,H29.12,政治・法制,宝永武鑑大成,刊,ＭＹ－１２０１－９０,宝永１,1704,1,冊,2,Portrait,ほうえいぶかんたいせい,hōeibukantaisen,173,False
200018755,H29.12,政治・法制,宝永武鑑大成,刊,ＭＹ－１２０１－９１,宝永２,1705,4,冊,2,Portrait,ほうえいぶかんたいせい,hōeibukantaisen,184,False
200018756,H29.12,政治・法制,御林武鑑,刊,ＭＹ－１２０１－９２,宝永２,1705,4,冊,2,Portrait,ごりんぶかん,gorinbukan,312,False
200018757,H29.12,政治・法制,宝永武鑑,刊,ＭＹ－１２０１－９３,宝永４,1707,1,冊,2,Portrait,ほうえいぶかん,hōeibukan,90,False
200018758,H29.12,政治・法制,正風武鑑,刊,ＭＹ－１２０１－９４,宝永５,1708,3,冊,2,Portrait,しょうふうぶかん,shōfūbukan,270,False
200018761,H29.12,政治・法制,正風武鑑,刊,ＭＹ－１２０１－９５,宝永５,1708,2,冊,2,Portrait,しょうふうぶかん,shōfūbukan,179,True
200018762,H29.12,政治・法制,賞延武鑑,刊,ＭＹ－１２０１－９６,正徳３,1713,3,冊,2,Portrait,しょうえんぶかん,shōenbukan,272,False
200018763,H29.12,政治・法制,正徳武鑑,刊,ＭＹ－１２０１－９７,正徳４,1714,3,冊,2,Portrait,しょうとくぶかん,shōtokubukan,275,False
200018764,H29.12,政治・法制,正徳武鑑,刊,ＭＹ－１２０１－９８,正徳５,1715,1,冊,2,Portrait,しょうとくぶかん,shōtokubukan,275,False
200018765,H29.12,政治・法制,享保武鑑,刊,ＭＹ－１２０１－９９,享保２,1717,4,冊,2,Portrait,きょうほうぶかん,kyōhōbukan,284,False
200018766,H29.12,政治・法制,享保武鑑,刊,ＭＹ－１２０１－１００,享保４,1719,1,冊,2,Portrait,きょうほうぶかん,kyōhōbukan,96,True
200018767,H29.12,政治・法制,永世武鑑,刊,ＭＹ－１２０１－１０１,享保４,1719,3,冊,2,Portrait,えいせいぶかん,eiseibukan,196,False
200018768,H29.12,政治・法制,享保武鑑,刊,ＭＹ－１２０１－１０２,享保６,1721,4,冊,2,Portrait,きょうほうぶかん,kyōhōbukan,286,False
200018769,H29.12,政治・法制,享保武鑑,刊,ＭＹ－１２０１－１０３,享保１１,1726,1,冊,2,Portrait,きょうほうぶかん,kyōhōbukan,270,False
200018770,H29.12,政治・法制,享保武鑑,刊,ＭＹ－１２０１－１０４,享保１４,1729,1,冊,2,Portrait,きょうほうぶかん,kyōhōbukan,275,False
200018771,H29.12,政治・法制,享保武鑑,刊,ＭＹ－１２０１－１０５,享保１７,1732,4,冊,2,Portrait,きょうほうぶかん,kyōhōbukan,299,False
200018772,H29.12,政治・法制,元文武鑑,刊,ＭＹ－１２０１－１０６,元文１,1736,4,冊,2,Portrait,げんぶんぶかん,genbunbukan,292,False
200018773,H29.12,政治・法制,元文武鑑,刊,ＭＹ－１２０１－１０７,元文５,1740,4,冊,2,Portrait,げんぶんぶかん,genbunbukan,286,False
200018774,H29.12,政治・法制,寛保武鑑,刊,ＭＹ－１２０１－１０８,寛保１,1741,1,冊,2,Portrait,かんぽうぶかん,kanpōbukan,284,False
200018775,H29.12,政治・法制,延享武鑑,刊,ＭＹ－１２０１－１０９,延享４,1747,4,冊,2,Portrait,えんきょうぶかん,enkyōbukan,302,False
200018776,H29.12,政治・法制,寛延武鑑,刊,ＭＹ－１２０１－１１０,寛延１,1748,2,冊,2,Portrait,かんえんぶかん,kanenbukan,195,True
200018777,H29.12,政治・法制,宝暦武鑑,刊,ＭＹ－１２０１－１１１,宝暦３,1753,4,冊,2,Portrait,ほうりゃくぶかん,hōryakubukan,315,False
200018779,H29.12,政治・法制,宝暦武鑑,刊,ＭＹ－１２０１－１１２,宝暦６,1756,1,冊,2,Portrait,ほうりゃくぶかん,hōryakubukan,281,False
200018780,H29.12,政治・法制,宝暦武鑑,刊,ＭＹ－１２０１－１１３,宝暦７,1757,1,冊,2,Portrait,ほうりゃくぶかん,hōryakubukan,279,False
200018781,H29.12,政治・法制,宝暦武鑑,刊,ＭＹ－１２０１－１１４,宝暦８,1758,1,冊,2,Portrait,ほうりゃくぶかん,hōryakubukan,281,False
200018782,H29.12,政治・法制,宝暦武鑑,刊,ＭＹ－１２０１－１１５,宝暦１１,1761,4,冊,2,Portrait,ほうりゃくぶかん,hōryakubukan,302,False
200018783,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１１６,宝暦１１,1761,1,冊,2,Portrait,たいせいぶかん,taiseibukan,81,False
200018784,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１１７,宝暦１２,1762,4,冊,2,Portrait,たいせいぶかん,taiseibukan,380,False
200018785,H29.12,政治・法制,宝暦武鑑,刊,ＭＹ－１２０１－１１８,宝暦１４,1764,1,冊,2,Portrait,ほうりゃくぶかん,hōryakubukan,399,False
200018787,H29.12,政治・法制,明和武鑑,刊,ＭＹ－１２０１－１１９,明和１,1764,1,冊,2,Portrait,めいわぶかん,meiwabukan,363,False
200018789,H29.12,政治・法制,明和武鑑,刊,ＭＹ－１２０１－１２０,明和２,1765,4,冊,2,Portrait,めいわぶかん,meiwabukan,395,False
200018791,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２１,安永２,1773,4,冊,2,Portrait,あんえいぶかん,aneibukan,433,False
200018792,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２２,安永２,1773,2,冊,2,Portrait,あんえいぶかん,aneibukan,281,True
200018794,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２３,安永２～３,1773,,,2,Portrait,あんえいぶかん,aneibukan,46,True
200018795,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２６,安永７,1778,,,2,Portrait,あんえいぶかん,aneibukan,382,False
200018796,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２４,安永４,1775,1,冊,2,Portrait,あんえいぶかん,aneibukan,292,False
200018798,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２５,安永６,1777,1,冊,2,Portrait,あんえいぶかん,aneibukan,51,True
200018799,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２７,安永８,1779,1,冊,2,Portrait,あんえいぶかん,aneibukan,435,False
200018800,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２８,安永９,1780,1,冊,2,Portrait,あんえいぶかん,aneibukan,109,False
200018801,H29.12,政治・法制,安永武鑑,刊,ＭＹ－１２０１－１２９,安永１０,1781,4,冊,2,Portrait,あんえいぶかん,aneibukan,434,False
200018803,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３０,天明１,1781,1,冊,2,Portrait,てんめいぶかん,tenmeibukan,447,False
200018804,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３１,天明２,1782,3,冊,2,Portrait,てんめいぶかん,tenmeibukan,399,False
200018809,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１３２,天明２,1782,4,冊,2,Portrait,たいせいぶかん,taiseibukan,475,False
200018810,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３３,天明３,1783,1,冊,2,Portrait,てんめいぶかん,tenmeibukan,451,False
200018813,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３４,天明３,1783,,,2,Portrait,てんめいぶかん,tenmeibukan,51,True
200018814,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３８,天明８,1788,,,2,Portrait,てんめいぶかん,tenmeibukan,411,False
200018817,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３５,天明５,1785,1,冊,2,Portrait,てんめいぶかん,tenmeibukan,463,False
200018820,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１３６,天明５,1785,4,冊,2,Portrait,たいせいぶかん,taiseibukan,478,False
200018822,H29.12,政治・法制,天明武鑑,刊,ＭＹ－１２０１－１３７,天明７,1787,1,冊,2,Portrait,てんめいぶかん,tenmeibukan,435,False
200018823,H27.11,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１３９,寛政1,1789,4,冊,2,Portrait,かんせいぶかん,kanseibukan,455,False
200018825,H27.11,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４０,寛政3,1791,1,冊,2,Portrait,かんせいぶかん,kanseibukan,452,False
200018827,H29.12,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４１,寛政５,1793,1,冊,2,Portrait,かんせいぶかん,kanseibukan,388,False
200018828,H29.12,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４２,寛政７,1795,1,冊,2,Portrait,かんせいぶかん,kanseibukan,452,False
200018830,H27.11,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４３,寛政8,1796,1,冊,2,Portrait,かんせいぶかん,kanseibukan,446,False
200018831,H27.11,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４４,寛政9,1797,1,冊,2,Portrait,かんせいぶかん,kanseibukan,460,False
200018833,H27.11,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４５,寛政10,1798,1,冊,2,Portrait,かんせいぶかん,kanseibukan,465,False
200018835,H27.11,政治・法制,寛政武鑑,刊,ＭＹ－１２０１－１４６,寛政11,1799,1,冊,2,Portrait,かんせいぶかん,kanseibukan,464,False
200018837,H29.12,政治・法制,享和武鑑,刊,ＭＹ－１２０１－１４７,享和１,1801,4,冊,2,Portrait,きょうわぶかん,kyōwabukan,473,False
200018838,H29.12,政治・法制,享和武鑑,刊,ＭＹ－１２０１－１４８,享和３,1803,1,冊,2,Portrait,きょうわぶかん,kyōwabukan,455,False
200018839,H27.11,政治・法制,享和武鑑,刊,ＭＹ－１２０１－１４９,享和4,1804,1,冊,2,Portrait,きょうわぶかん,kyōwabukan,463,False
200018840,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５０,文化１,1804,4,冊,2,Portrait,ぶんかぶかん,bunkabukan,463,False
200018841,H27.11,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５１,文化2,1805,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,466,False
200018842,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５２,文化３,1806,4,冊,2,Portrait,ぶんかぶかん,bunkabukan,464,False
200018847,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５３,文化４,1807,4,冊,2,Portrait,ぶんかぶかん,bunkabukan,463,False
200018853,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５５,文化５,1808,3,冊,2,Portrait,ぶんかぶかん,bunkabukan,308,False
200018859,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５６,文化６,1809,4,冊,2,Portrait,ぶんかぶかん,bunkabukan,468,False
200018861,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５７,文化７,1810,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,471,False
200018864,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５８,文化８,1811,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,470,False
200018866,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１５９,文化９,1812,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,474,False
200018869,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１６０,文化１０,1813,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,474,False
200018871,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１６１,文化１１,1814,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,475,False
200018872,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１６２,文化１２,1815,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,473,False
200018873,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１６３,文化１３,1816,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,474,False
200018876,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１６４,文化１４,1817,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,487,False
200018878,H29.12,政治・法制,文化武鑑,刊,ＭＹ－１２０１－１６５,文化１５,1818,1,冊,2,Portrait,ぶんかぶかん,bunkabukan,483,False
200018881,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１６６,文政２,1819,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,483,False
200018884,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１６７,文政３,1820,4,冊,2,Portrait,ぶんせいぶかん,bunseibukan,483,False
200018887,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１６８,文政４,1821,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,488,False
200018888,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１６９,文政５,1822,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,489,False
200018891,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７０,文政６,1823,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,494,False
200018895,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７１,文政７,1824,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,494,False
200018896,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７２,文政８,1825,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,489,False
200018903,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７３,文政９,1826,4,冊,2,Portrait,ぶんせいぶかん,bunseibukan,509,False
200018905,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７４,文政９,1826,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,178,True
200018906,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７５,文政１０,1827,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,512,False
200018907,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７６,文政１１,1828,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,518,False
200018908,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７７,文政１２,1829,3,冊,2,Portrait,ぶんせいぶかん,bunseibukan,334,False
200018909,H29.12,政治・法制,文政武鑑,刊,ＭＹ－１２０１－１７８,文政１３,1830,1,冊,2,Portrait,ぶんせいぶかん,bunseibukan,524,False
200018914,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１７９,天保２,1831,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,527,False
200018915,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８０,天保３,1832,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,525,False
200018917,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８１,天保３,1832,4,冊,2,Portrait,てんぽうぶかん,tenpōbukan,524,False
200018921,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８２,天保４,1833,4,冊,2,Portrait,てんぽうぶかん,tenpōbukan,523,False
200018923,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８３,天保５,1834,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,525,False
200018925,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８４,天保６,1835,4,冊,2,Portrait,てんぽうぶかん,tenpōbukan,524,False
200018930,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１８５,天保７,1836,4,冊,2,Portrait,たいせいぶかん,taiseibukan,607,False
200018931,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８６,天保８,1837,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,534,False
200018933,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８７,天保９,1838,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,542,False
