国文研書誌ID,公開時期,オープンデータ分類,書名（統一書名）,刊・写,原本請求記号,刊年・書写年,（西暦）,冊数等,(単位),Pages per Scan,Aspect,TitleHiragana,TitleRomanji,NrImages,Estimate
200018934,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８８,天保１０,1839,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,546,False
200018936,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１８９,天保１２,1841,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,548,False
200018937,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１９０,天保１２,1841,2,冊,2,Portrait,てんぽうぶかん,tenpōbukan,326,False
200018938,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１９１,天保１２,1841,2,冊,2,Portrait,てんぽうぶかん,tenpōbukan,228,True
200018940,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１９２,天保１３,1842,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,550,False
200018941,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１９３,天保１４,1843,1,冊,2,Portrait,てんぽうぶかん,tenpōbukan,553,False
200018942,H29.12,政治・法制,天保武鑑,刊,ＭＹ－１２０１－１９４,天保１５,1844,4,冊,2,Portrait,てんぽうぶかん,tenpōbukan,548,False
200018959,H29.12,政治・法制,弘化武鑑,刊,ＭＹ－１２０１－１９５,弘化２,1845,1,冊,2,Portrait,こうかぶかん,kōkabukan,547,False
200018961,H29.12,政治・法制,弘化武鑑,刊,ＭＹ－１２０１－１９６,弘化３,1846,4,冊,2,Portrait,こうかぶかん,kōkabukan,548,False
200018966,H29.12,政治・法制,弘化武鑑,刊,ＭＹ－１２０１－１９７,弘化４,1847,4,冊,2,Portrait,こうかぶかん,kōkabukan,545,False
200018967,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１９８,弘化５,1848,1,冊,2,Portrait,たいせいぶかん,taiseibukan,618,False
200018969,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－１９９,嘉永２,1849,1,冊,2,Portrait,たいせいぶかん,taiseibukan,620,False
200018981,H29.12,政治・法制,嘉永武鑑,刊,ＭＹ－１２０１－２００,嘉永３,1850,4,冊,2,Portrait,かえいぶかん,kaeibukan,548,False
200018982,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２０１,嘉永３,1850,1,冊,2,Portrait,たいせいぶかん,taiseibukan,623,False
200018983,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２０２,嘉永４,1851,1,冊,2,Portrait,たいせいぶかん,taiseibukan,643,False
200018984,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２０３,嘉永５,1852,1,冊,2,Portrait,たいせいぶかん,taiseibukan,648,False
200018993,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２０４,嘉永６,1853,1,冊,2,Portrait,たいせいぶかん,taiseibukan,651,False
200019270,H29.12,政治・法制,大成武鑑,刊,９６－２３０－１～４,天保９,1838,4,冊,2,Portrait,たいせいぶかん,taiseibukan,616,False
200019336,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２０５,嘉永７,1854,1,冊,2,Portrait,たいせいぶかん,taiseibukan,647,False
200019340,H29.12,政治・法制,安政武鑑,刊,ＭＹ－１２０１－２０６,安政２,1855,1,冊,2,Portrait,あんせいぶかん,anseibukan,553,False
200019345,H29.12,政治・法制,安政武鑑,刊,ＭＹ－１２０１－２０７,安政３,1856,4,冊,2,Portrait,あんせいぶかん,anseibukan,551,False
200019347,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２０８,安政４,1857,1,冊,2,Portrait,たいせいぶかん,taiseibukan,645,False
200019348,H29.12,政治・法制,安政武鑑,刊,ＭＹ－１２０１－２０９,安政５,1858,1,冊,2,Portrait,あんせいぶかん,anseibukan,563,False
200019349,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１０,安政６,1859,1,冊,2,Portrait,たいせいぶかん,taiseibukan,645,False
200019353,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１１,万延１,1860,1,冊,2,Portrait,たいせいぶかん,taiseibukan,644,False
200019354,H29.12,政治・法制,文久武鑑,刊,ＭＹ－１２０１－２１２,文久１,1861,5,冊,2,Portrait,ぶんきゅうぶかん,bunkyūbukan,573,False
200019356,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１３,文久２,1862,1,冊,2,Portrait,たいせいぶかん,taiseibukan,649,False
200019358,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１４,文久３,1863,5,冊,2,Portrait,たいせいぶかん,taiseibukan,648,False
200019369,H29.12,政治・法制,文久武鑑,刊,ＭＹ－１２０１－２１５,文久４,1864,5,冊,2,Portrait,ぶんきゅうぶかん,bunkyūbukan,579,False
200019370,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１６,元治２,1865,5,冊,2,Portrait,たいせいぶかん,taiseibukan,666,False
200019371,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１７,慶応１,1865,1,冊,2,Portrait,たいせいぶかん,taiseibukan,663,False
200019373,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１８,慶応２,1866,1,冊,2,Portrait,たいせいぶかん,taiseibukan,665,False
200019375,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２１９,慶応２,1866,4,冊,2,Portrait,たいせいぶかん,taiseibukan,454,False
200019387,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２２０,慶応３,1867,5,冊,2,Portrait,たいせいぶかん,taiseibukan,650,False
200019388,H29.12,政治・法制,大成武鑑,刊,ＭＹ－１２０１－２２１,慶応３,1867,1,冊,2,Portrait,たいせいぶかん,taiseibukan,222,True
200019391,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２２２,寛延１,1748,1,冊,2,Landscape,ゆうしぶかん,yūshibukan,27,False
200019394,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２２３,宝暦２,1752,1,冊,2,Landscape,ゆうしぶかん,yūshibukan,35,False
200019396,H29.12,政治・法制,太平略武鑑,刊,ＭＹ－１２０１－２２４,宝暦１４,1764,1,冊,2,Landscape,たいへいりゃくぶかん,taiheiryakubukan,21,False
200019397,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２２５,宝暦１４,1764,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,118,False
200019399,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２２６,安永７,1778,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,146,False
200019400,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２２７,天明８,1788,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,128,False
200019401,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２２８,天明９,1789,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,134,False
200019404,H29.12,政治・法制,万寿武鑑,刊,ＭＹ－１２０１－２２９,寛政４,1792,1,冊,1,Landscape,まんじゅぶかん,manjubukan,94,False
200019406,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３０,寛政１０,1798,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,150,False
200019408,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３１,文化３,1806,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,142,False
200019409,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３２,文化３,1806,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,142,False
200019410,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３３,文化４,1807,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,140,False
200019411,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３４,文化４,1807,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,142,False
200019412,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３５,文化５,1808,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,140,False
200019413,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２３６,文化６,1809,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,146,False
200019414,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３７,文化７,1810,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,142,False
200019415,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３８,文化９,1812,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,146,False
200019416,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２３９,文化９,1812,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,146,False
200019417,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２４０,文化１１,1814,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,156,False
200019418,H29.12,政治・法制,懐宝略武鑑,刊,ＭＹ－１２０１－２４１,文政６,1823,1,冊,1,Landscape,かいほうりゃくぶかん,kaihōryakubukan,22,False
200019419,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２４２,文政７,1824,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,146,False
200019420,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２４３,文政１２,1829,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,155,False
200019421,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２４４,文政１３,1830,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,176,False
200019422,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２４５,天保７,1836,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,160,False
200019423,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２４６,天保８,1837,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,146,False
200019424,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２４７,天保８,1837,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,162,False
200019425,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２４８,天保９,1838,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,158,False
200019428,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２５０,天保９,1838,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,170,False
200019429,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２５１,天保１１,1840,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,144,False
200019430,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２５２,天保１２,1841,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,146,False
200019431,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２５３,天保１２,1841,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,168,False
200019432,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２５４,天保１２,1841,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019434,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２５５,天保１３,1842,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019438,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２５６,天保１５,1844,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,164,False
200019439,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２５７,天保１５,1844,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,198,False
200019441,H29.12,政治・法制,万世武鑑,刊,ＭＹ－１２０１－２５９,弘化３,1846,1,冊,1,Landscape,ばんせいぶかん,banseibukan,92,False
200019442,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２６０,弘化４,1847,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,164,False
200019443,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２６１,弘化４,1847,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,188,False
200019444,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２６２,嘉永２,1849,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,194,False
200019445,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２６３,嘉永３,1850,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,164,False
200019446,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２６４,嘉永３,1850,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,188,False
200019448,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２６５,嘉永３,1850,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,188,False
200019451,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２６６,嘉永４,1851,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,146,False
200019452,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２６７,嘉永５,1852,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019453,H29.12,政治・法制,万世武鑑,刊,ＭＹ－１２０１－２６８,嘉永５,1852,1,冊,1,Landscape,ばんせいぶかん,banseibukan,176,False
200019455,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２６９,嘉永７,1854,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019456,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２７０,安政２,1855,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,180,False
200019458,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７２,安政３,1856,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019459,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２７３,安政３,1856,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,180,False
200019461,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２７４,安政４,1857,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019462,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７５,安政４,1857,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019464,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２７６,安政５,1858,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019465,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７７,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,174,False
200019472,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７８,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019473,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７８,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,172,False
200019474,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７８,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,174,False
200019475,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７８,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,174,False
200019476,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７８,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019477,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２７９,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,166,False
200019478,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８０,安政５,1858,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,164,False
200019479,H29.12,政治・法制,懐宝略武鑑,刊,ＭＹ－１２０１－２８１,安政５,1858,1,冊,1,Landscape,かいほうりゃくぶかん,kaihōryakubukan,22,False
200019480,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２８２,安政５,1858,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,186,False
200019481,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８３,安政６,1859,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,172,False
200019483,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８４,安政７,1860,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,170,False
200019484,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８４,安政７,1860,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,170,False
200019485,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８４,万延１,1860,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,172,False
200019486,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８５,万延１,1860,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,170,False
200019488,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,万延２,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,172,False
200019489,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,万延２,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,172,False
200019490,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,172,False
200019491,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,170,False
200019492,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,170,False
200019493,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,170,False
200019494,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,176,False
200019495,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８６,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019497,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８７,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019499,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８７,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019500,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８７,文久１,1861,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019501,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－２８８,文久１,1861,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,184,False
200019503,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８９,文久２,1862,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,180,False
200019504,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８９,文久２,1862,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
