国文研書誌ID,公開時期,オープンデータ分類,書名（統一書名）,刊・写,原本請求記号,刊年・書写年,（西暦）,冊数等,(単位),Pages per Scan,Aspect,TitleHiragana,TitleRomanji,NrImages,Estimate
200019505,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８９,文久２,1862,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
200019506,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２８９,文久２,1862,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
200019508,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９０,文久２,1862,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
200019509,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９１,文久３,1863,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019512,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,176,False
200019513,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,176,False
200019514,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,179,False
200019515,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,180,False
200019516,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,180,False
200019517,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,180,False
200019519,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,182,False
200019520,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,182,False
200019521,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９３,文久３,1863,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019525,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019526,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
200019527,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019528,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
200019529,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９４,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,184,False
200019533,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９６,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019535,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019536,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019537,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,178,False
200019538,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019541,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019542,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,176,False
200019543,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019544,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,180,False
200019545,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019546,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,180,False
200019548,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019549,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,186,False
200019550,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019551,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,186,False
200019552,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019553,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,186,False
200019554,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３００,元治１,1864,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,186,False
200019556,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019557,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,192,False
200019558,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,154,False
200019559,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,192,False
200019560,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019561,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,194,False
200019565,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019566,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,190,False
200019568,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,162,False
200019569,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,190,False
200019570,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019571,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,190,False
200019572,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019573,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,190,False
200019576,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019578,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,188,False
200019579,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019580,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,190,False
200019581,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019583,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,188,False
200019585,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019586,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019587,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019588,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019589,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019590,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019592,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019593,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019594,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019595,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019596,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,156,False
200019597,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019599,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,157,False
200019600,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,192,False
200019601,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,153,False
200019602,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,194,False
200019604,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,153,False
200019605,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,194,False
200019607,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,153,False
200019608,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,192,False
200019609,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,153,False
200019610,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,194,False
200019611,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,153,False
200019612,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,192,False
200019616,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019617,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,192,False
200019618,H29.12,政治・法制,万世武鑑,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,ばんせいぶかん,banseibukan,180,False
200019619,H29.12,政治・法制,有司武鑑,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,ゆうしぶかん,yūshibukan,194,False
200019620,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019621,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,194,False
200019622,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３０９,慶応２,1866,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019624,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019625,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,192,False
200019626,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019627,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019628,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019629,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019631,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019632,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019633,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019634,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019635,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019636,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019638,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,150,False
200019639,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019640,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019641,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019642,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019643,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019645,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019646,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,190,False
200019648,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019649,H29.12,政治・法制,袖玉武鑑,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,しゅうぎょくぶかん,shūgyokubukan,196,False
200019650,H29.12,政治・法制,袖珍武鑑,刊,ＭＹ－１２０１－３１４,慶応３,1867,1,冊,1,Landscape,しゅうちんぶかん,shūchinbukan,152,False
200019651,H29.12,政治・法制,御国分武鑑,刊,ＭＹ－１２０１－３１５,慶応４,1868,1,冊,2,Landscape,おくにわけぶかん,okuniwakebukan,28,False
200019652,H29.12,政治・法制,御国分武鑑,刊,ＭＹ－１２０１－３１６,慶応４,1868,1,冊,2,Landscape,おくにわけぶかん,okuniwakebukan,29,False
200019654,H29.12,政治・法制,懐宝御国分略武鑑,刊,ＭＹ－１２０１－３１８,慶応４,1868,1,冊,2,Landscape,かいほうおくにわけりゃくぶかん,kaihō okuniwake ryakubukan,24,False
200019661,H29.12,政治・法制,昇栄武鑑,刊,ＭＹ－１２０１－３２４,嘉永６,1853,1,冊,2,Landscape,しょうえいぶかん,shōeibukan,124,False
200019662,H29.12,政治・法制,昇栄武鑑,刊,ＭＹ－１２０１－３２５,安政３,1856,1,冊,2,Landscape,しょうえいぶかん,shōeibukan,125,False
200019666,H29.12,政治・法制,昇栄武鑑,刊,ＭＹ－１２０１－３２７,元治１,1864,1,冊,2,Landscape,しょうえいぶかん,shōeibukan,128,False
200019756,H29.12,政治・法制,慶応武鑑,刊,９６－５５４－１～４,慶応３,1867,4,冊,2,Portrait,けいおうぶかん,keiōbukan,551,False
