国文研書誌ID,公開時期,オープンデータ分類,書名（統一書名）,TitleHiragana,TitleRomanji,刊・写,原本請求記号,刊年・書写年,（西暦）,冊数等,(単位),NrPages,Aspect,NrImages
200018466,H29.12,政治・法制,応仁武鑑,おうにんぶかん,ōninbukan,刊,ＭＹ－１４９０－７,天保１５,1844,2,冊,2,Portrait,78
200018476,H29.12,政治・法制,応仁武鑑,おうにんぶかん,ōninbukan,刊,ＭＹ－１４９０－８,弘化３,1846,3,冊,2,Portrait,100
200018713,H29.12,政治・法制,本朝武鑑,ほんちょうぶかん,honchōbukan,刊,ＭＹ－１２０１－５３,［貞享３］,[1686],1,冊,2,Landscape,75
200018714,H29.12,政治・法制,本朝武鑑,ほんちょうぶかん,honchōbukan,刊,ＭＹ－１２０１－５４,貞享３,1686,1,冊,2,Landscape,94
200018718,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－５８,［元禄２］,[1689],1,冊,2,Landscape,48
200018719,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－５９,［元禄３］,[1690],1,冊,2,Landscape,51
200018721,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－６１,［元禄４］,[1691],1,冊,2,Landscape,103
200018725,H29.12,政治・法制,本朝武鑑,ほんちょうぶかん,honchōbukan,刊,ＭＹ－１２０１－６５,［元禄６］,[1693],1,冊,2,Landscape,79
200018728,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－６７,［元禄７］,[1694],1,冊,2,Landscape,52
200018729,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－６８,元禄７,1694,1,冊,2,Landscape,52
200018731,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－７０,元禄９,1696,1,冊,2,Landscape,67
200018732,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－７１,［元禄９］,[1696],1,冊,2,Landscape,49
200018733,H29.12,政治・法制,太平武鑑,たいへいぶかん,taihenbukan,刊,ＭＹ－１２０１－７２,［元禄１０］,[1697],1,冊,2,Landscape,92
200018745,H29.12,政治・法制,正統武鑑,せいとうぶかん,seitōbukan,刊,ＭＹ－１２０１－８３,元禄１５,1702,1,冊,2,Portrait,86
200018746,H29.12,政治・法制,正統武鑑,せいとうぶかん,seitōbukan,刊,ＭＹ－１２０１－８４,［元禄１６］,[1703],3,冊,2,Portrait,224
200018747,H29.12,政治・法制,元禄武鑑大全,げんろくぶかんたいぜん,genrokubukantaizen,刊,ＭＹ－１２０１－８５,［元禄１６］,[1703],1,冊,2,Portrait,56
200018748,H29.12,政治・法制,元禄武鑑大全,げんろくぶかんたいぜん,genrokubukantaizen,刊,ＭＹ－１２０１－８６,［元禄１６］,[1703],1,冊,2,Portrait,58
200018749,H29.12,政治・法制,元禄武鑑大全,げんろくぶかんたいぜん,genrokubukantaizen,刊,ＭＹ－１２０１－８７,元禄１６,1703,2,冊,2,Portrait,71
200018750,H29.12,政治・法制,元禄武鑑大全,げんろくぶかんたいぜん,genrokubukantaizen,刊,ＭＹ－１２０１－８８,元禄１６,1703,1,冊,2,Portrait,44
200018752,H29.12,政治・法制,宝永武鑑大成,ほうえいぶかんたいせい,hōeibukantaisen,刊,ＭＹ－１２０１－９０,宝永１,1704,1,冊,2,Portrait,173
200018755,H29.12,政治・法制,宝永武鑑大成,ほうえいぶかんたいせい,hōeibukantaisen,刊,ＭＹ－１２０１－９１,宝永２,1705,4,冊,2,Portrait,184
200018758,H29.12,政治・法制,正風武鑑,しょうふうぶかん,shōfūbukan,刊,ＭＹ－１２０１－９４,宝永５,1708,3,冊,2,Portrait,270
200018761,H29.12,政治・法制,正風武鑑,しょうふうぶかん,shōfūbukan,刊,ＭＹ－１２０１－９５,［宝永５］,[1708],2,冊,2,Portrait,179
200018763,H29.12,政治・法制,正徳武鑑,しょうとくぶかん,shōtokubukan,刊,ＭＹ－１２０１－９７,正徳４,1714,3,冊,2,Portrait,275
200018764,H29.12,政治・法制,正徳武鑑,しょうとくぶかん,shōtokubukan,刊,ＭＹ－１２０１－９８,正徳５,1715,1,冊,2,Portrait,275
200018765,H29.12,政治・法制,享保武鑑,きょうほうぶかん,kyōhōbukan,刊,ＭＹ－１２０１－９９,享保２,1717,4,冊,2,Portrait,284
200018766,H29.12,政治・法制,享保武鑑,きょうほうぶかん,kyōhōbukan,刊,ＭＹ－１２０１－１００,［享保４］,[1719],1,冊,2,Portrait,96
200018768,H29.12,政治・法制,享保武鑑,きょうほうぶかん,kyōhōbukan,刊,ＭＹ－１２０１－１０２,享保６,1721,4,冊,2,Portrait,286
200018769,H29.12,政治・法制,享保武鑑,きょうほうぶかん,kyōhōbukan,刊,ＭＹ－１２０１－１０３,享保１１,1726,1,冊,2,Portrait,270
200018770,H29.12,政治・法制,享保武鑑,きょうほうぶかん,kyōhōbukan,刊,ＭＹ－１２０１－１０４,享保１４,1729,1,冊,2,Portrait,275
200018771,H29.12,政治・法制,享保武鑑,きょうほうぶかん,kyōhōbukan,刊,ＭＹ－１２０１－１０５,享保１７,1732,4,冊,2,Portrait,299
200018772,H29.12,政治・法制,元文武鑑,げんぶんぶかん,genbunbukan,刊,ＭＹ－１２０１－１０６,元文１,1736,4,冊,2,Portrait,292
200018773,H29.12,政治・法制,元文武鑑,げんぶんぶかん,genbunbukan,刊,ＭＹ－１２０１－１０７,元文５,1740,4,冊,2,Portrait,286
200018777,H29.12,政治・法制,宝暦武鑑,ほうりゃくぶかん,hōryakubukan,刊,ＭＹ－１２０１－１１１,宝暦３,1753,4,冊,2,Portrait,315
200018779,H29.12,政治・法制,宝暦武鑑,ほうりゃくぶかん,hōryakubukan,刊,ＭＹ－１２０１－１１２,宝暦６,1756,1,冊,2,Portrait,281
200018780,H29.12,政治・法制,宝暦武鑑,ほうりゃくぶかん,hōryakubukan,刊,ＭＹ－１２０１－１１３,宝暦７,1757,1,冊,2,Portrait,279
200018781,H29.12,政治・法制,宝暦武鑑,ほうりゃくぶかん,hōryakubukan,刊,ＭＹ－１２０１－１１４,宝暦８,1758,1,冊,2,Portrait,281
200018782,H29.12,政治・法制,宝暦武鑑,ほうりゃくぶかん,hōryakubukan,刊,ＭＹ－１２０１－１１５,宝暦１１,1761,4,冊,2,Portrait,302
200018783,H29.12,政治・法制,大成武鑑,たいせいぶかん,taiseibukan,刊,ＭＹ－１２０１－１１６,宝暦１１,1761,1,冊,2,Portrait,81
200018784,H29.12,政治・法制,大成武鑑,たいせいぶかん,taiseibukan,刊,ＭＹ－１２０１－１１７,宝暦１２,1762,4,冊,2,Portrait,380
200018785,H29.12,政治・法制,宝暦武鑑,ほうりゃくぶかん,hōryakubukan,刊,ＭＹ－１２０１－１１８,宝暦１４,1764,1,冊,2,Portrait,399
200018787,H29.12,政治・法制,明和武鑑,めいわぶかん,meiwabukan,刊,ＭＹ－１２０１－１１９,明和１,1764,1,冊,2,Portrait,363
200018789,H29.12,政治・法制,明和武鑑,めいわぶかん,meiwabukan,刊,ＭＹ－１２０１－１２０,明和２,1765,4,冊,2,Portrait,395
200018791,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２１,安永２,1773,4,冊,2,Portrait,433
200018792,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２２,［安永２］,[1773],2,冊,2,Portrait,281
200018794,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２３,［安永２～３］,[1773],,,2,Portrait,46
200018795,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２６,安永７,1778,,,2,Portrait,382
200018796,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２４,安永４,1775,1,冊,2,Portrait,292
200018798,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２５,［安永６］,[1777],1,冊,2,Portrait,51
200018799,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２７,安永８,1779,1,冊,2,Portrait,435
200018800,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２８,安永９,1780,1,冊,2,Portrait,109
200018801,H29.12,政治・法制,安永武鑑,あんえいぶかん,aneibukan,刊,ＭＹ－１２０１－１２９,安永１０,1781,4,冊,2,Portrait,434
200018803,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３０,天明１,1781,1,冊,2,Portrait,447
200018804,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３１,天明２,1782,3,冊,2,Portrait,399
200018809,H29.12,政治・法制,大成武鑑,たいせいぶかん,taiseibukan,刊,ＭＹ－１２０１－１３２,天明２,1782,4,冊,2,Portrait,475
200018810,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３３,天明３,1783,1,冊,2,Portrait,451
200018813,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３４,［天明３］,[1783],,,2,Portrait,51
200018814,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３８,天明８,1788,,,2,Portrait,411
200018817,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３５,天明５,1785,1,冊,2,Portrait,463
200018820,H29.12,政治・法制,大成武鑑,たいせいぶかん,taiseibukan,刊,ＭＹ－１２０１－１３６,天明５,1785,4,冊,2,Portrait,478
200018822,H29.12,政治・法制,天明武鑑,てんめいぶかん,tenmeibukan,刊,ＭＹ－１２０１－１３７,天明７,1787,1,冊,2,Portrait,435
200018823,H27.11,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１３９,寛政1,1789,4,冊,2,Portrait,455
200018825,H27.11,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４０,寛政3,1791,1,冊,2,Portrait,452
200018827,H29.12,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４１,寛政５,1793,1,冊,2,Portrait,388
200018828,H29.12,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４２,寛政７,1795,1,冊,2,Portrait,452
200018830,H27.11,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４３,寛政8,1796,1,冊,2,Portrait,446
200018831,H27.11,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４４,寛政9,1797,1,冊,2,Portrait,460
200018833,H27.11,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４５,寛政10,1798,1,冊,2,Portrait,465
200018835,H27.11,政治・法制,寛政武鑑,かんせいぶかん,kanseibukan,刊,ＭＹ－１２０１－１４６,寛政11,1799,1,冊,2,Portrait,464
200018837,H29.12,政治・法制,享和武鑑,きょうわぶかん,kyōwabukan,刊,ＭＹ－１２０１－１４７,享和１,1801,4,冊,2,Portrait,473
200018838,H29.12,政治・法制,享和武鑑,きょうわぶかん,kyōwabukan,刊,ＭＹ－１２０１－１４８,享和３,1803,1,冊,2,Portrait,455
200018839,H27.11,政治・法制,享和武鑑,きょうわぶかん,kyōwabukan,刊,ＭＹ－１２０１－１４９,享和4,1804,1,冊,2,Portrait,463
200018840,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５０,文化１,1804,4,冊,2,Portrait,463
200018841,H27.11,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５１,文化2,1805,1,冊,2,Portrait,466
200018842,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５２,文化３,1806,4,冊,2,Portrait,464
200018847,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５３,文化４,1807,4,冊,2,Portrait,463
200018850,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５４,,,1,冊,2,Portrait,160
200018853,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５５,文化５,1808,3,冊,2,Portrait,308
200018859,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５６,文化６,1809,4,冊,2,Portrait,468
200018861,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５７,文化７,1810,1,冊,2,Portrait,471
200018864,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５８,文化８,1811,1,冊,2,Portrait,470
200018866,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１５９,文化９,1812,1,冊,2,Portrait,474
200018869,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１６０,文化１０,1813,1,冊,2,Portrait,474
200018871,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１６１,文化１１,1814,1,冊,2,Portrait,475
200018872,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１６２,文化１２,1815,1,冊,2,Portrait,473
200018873,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１６３,文化１３,1816,1,冊,2,Portrait,474
200018876,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１６４,文化１４,1817,1,冊,2,Portrait,487
200018878,H29.12,政治・法制,文化武鑑,ぶんかぶかん,bunkabukan,刊,ＭＹ－１２０１－１６５,文化１５,1818,1,冊,2,Portrait,483
200018881,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１６６,文政２,1819,1,冊,2,Portrait,483
200018884,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１６７,文政３,1820,4,冊,2,Portrait,483
200018887,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１６８,文政４,1821,1,冊,2,Portrait,488
200018888,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１６９,文政５,1822,1,冊,2,Portrait,489
200018891,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７０,文政６,1823,1,冊,2,Portrait,494
200018895,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７１,文政７,1824,1,冊,2,Portrait,494
200018896,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７２,文政８,1825,1,冊,2,Portrait,489
200018903,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７３,文政９,1826,4,冊,2,Portrait,509
200018905,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７４,［文政９］,[1826],1,冊,2,Portrait,178
200018906,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７５,文政１０,1827,1,冊,2,Portrait,512
200018907,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７６,文政１１,1828,1,冊,2,Portrait,518
200018908,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７７,文政１２,1829,3,冊,2,Portrait,334
200018909,H29.12,政治・法制,文政武鑑,ぶんせいぶかん,bunseibukan,刊,ＭＹ－１２０１－１７８,文政１３,1830,1,冊,2,Portrait,524
200018914,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１７９,天保２,1831,1,冊,2,Portrait,527
200018915,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８０,天保３,1832,1,冊,2,Portrait,525
200018917,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８１,天保３,1832,4,冊,2,Portrait,524
200018921,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８２,天保４,1833,4,冊,2,Portrait,523
200018923,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８３,天保５,1834,1,冊,2,Portrait,525
200018925,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８４,天保６,1835,4,冊,2,Portrait,524
200018930,H29.12,政治・法制,大成武鑑,たいせいぶかん,taiseibukan,刊,ＭＹ－１２０１－１８５,天保７,1836,4,冊,2,Portrait,607
200018931,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８６,天保８,1837,1,冊,2,Portrait,534
200018933,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８７,天保９,1838,1,冊,2,Portrait,542
200018934,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８８,天保１０,1839,1,冊,2,Portrait,546
200018936,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１８９,天保１２,1841,1,冊,2,Portrait,548
200018937,H29.12,政治・法制,天保武鑑,てんぽうぶかん,tenpōbukan,刊,ＭＹ－１２０１－１９０,天保１２,1841,2,冊,2,Portrait,326
