国文研書誌ID,公開時期,オープンデータ分類,書名（統一書名）,TitleHiragana,TitleRomanji,刊・写,原本請求記号,刊年・書写年,（西暦）,冊数等,(単位),NrPages,Aspect,NrImages
200019509,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９１,文久３,1863,1,冊,1,Landscape,152
200019512,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,176
200019513,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,176
200019514,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,179
200019515,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,180
200019516,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,180
200019517,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,180
200019519,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,182
200019520,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９２,文久３,1863,1,冊,1,Landscape,182
200019521,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９３,文久３,1863,1,冊,1,Landscape,178
200019525,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,154
200019526,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,184
200019527,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,154
200019528,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９４,文久４,1864,1,冊,1,Landscape,184
200019529,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９４,元治１,1864,1,冊,1,Landscape,184
200019533,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９６,元治１,1864,1,冊,1,Landscape,154
200019535,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,178
200019536,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,178
200019537,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,178
200019538,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９７,元治１,1864,1,冊,1,Landscape,154
200019541,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,154
200019542,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,176
200019543,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,154
200019544,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,180
200019545,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,154
200019546,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９８,元治１,1864,1,冊,1,Landscape,180
200019548,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,154
200019549,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,186
200019550,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,154
200019551,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,186
200019552,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,154
200019553,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－２９９,元治１,1864,1,冊,1,Landscape,186
200019554,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３００,元治１,1864,1,冊,1,Landscape,186
200019556,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,154
200019557,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,192
200019558,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,154
200019559,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,192
200019560,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,156
200019561,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０１,元治２,1865,1,冊,1,Landscape,194
200019565,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,156
200019566,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,190
200019568,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,162
200019569,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,190
200019570,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,156
200019571,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,190
200019572,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,156
200019573,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０２,慶応１,1865,1,冊,1,Landscape,190
200019576,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,156
200019578,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,188
200019579,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,156
200019580,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,190
200019581,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,156
200019583,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０３,慶応１,1865,1,冊,1,Landscape,188
200019585,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,156
200019586,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,190
200019587,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,156
200019588,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,190
200019589,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,156
200019590,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０４,慶応１,1865,1,冊,1,Landscape,190
200019592,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,190
200019593,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,156
200019594,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,156
200019595,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,190
200019596,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,156
200019597,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０５,慶応２,1866,1,冊,1,Landscape,190
200019599,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,157
200019600,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,192
200019601,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,153
200019602,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,194
200019604,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,153
200019605,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０６,慶応２,1866,1,冊,1,Landscape,194
200019607,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,153
200019608,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,192
200019609,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,153
200019610,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,194
200019611,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,153
200019612,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０７,慶応２,1866,1,冊,1,Landscape,192
200019616,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,152
200019617,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,192
200019618,H29.12,政治・法制,万世武鑑,ばんせいぶかん,banseibukan,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,180
200019619,H29.12,政治・法制,有司武鑑,ゆうしぶかん,yūshibukan,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,194
200019620,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,152
200019621,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０８,慶応２,1866,1,冊,1,Landscape,194
200019622,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３０９,慶応２,1866,1,冊,1,Landscape,190
200019624,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,152
200019625,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,192
200019626,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,152
200019627,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,190
200019628,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,152
200019629,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１０,慶応３,1867,1,冊,1,Landscape,190
200019631,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,152
200019632,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,190
200019633,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,152
200019634,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,190
200019635,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,152
200019636,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１１,慶応３,1867,1,冊,1,Landscape,190
200019638,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,150
200019639,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,190
200019640,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,152
200019641,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,190
200019642,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,152
200019643,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１２,慶応３,1867,1,冊,1,Landscape,190
200019645,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,152
200019646,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,190
200019648,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,152
200019649,H29.12,政治・法制,袖玉武鑑,しゅうぎょくぶかん,shūgyokubukan,刊,ＭＹ－１２０１－３１３,慶応３,1867,1,冊,1,Landscape,196
200019650,H29.12,政治・法制,袖珍武鑑,しゅうちんぶかん,shūchinbukan,刊,ＭＹ－１２０１－３１４,慶応３,1867,1,冊,1,Landscape,152
200019651,H29.12,政治・法制,御国分武鑑,おくにわけぶかん,okuniwakebukan,刊,ＭＹ－１２０１－３１５,慶応４,1868,1,冊,2,Landscape,28
200019652,H29.12,政治・法制,御国分武鑑,おくにわけぶかん,okuniwakebukan,刊,ＭＹ－１２０１－３１６,慶応４,1868,1,冊,2,Landscape,29
200019661,H29.12,政治・法制,昇栄武鑑,しょうえいぶかん,shōeibukan,刊,ＭＹ－１２０１－３２４,嘉永６,1853,1,冊,2,Landscape,124
200019662,H29.12,政治・法制,昇栄武鑑,しょうえいぶかん,shōeibukan,刊,ＭＹ－１２０１－３２５,安政３,1856,1,冊,2,Landscape,125
200019666,H29.12,政治・法制,昇栄武鑑,しょうえいぶかん,shōeibukan,刊,ＭＹ－１２０１－３２７,元治１,1864,1,冊,2,Landscape,128
